,song_id,track_uri,track_name,artist,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,tempo,kmeans_labels
7363,7395,spotify:track:1smChL3Aq1U9DZA83LuDtp,I Wanna Be Around...,Tony Bennett,0.498,0.266,0.0348,0.768,0.0,0.0828,0.376,69.601,9
7365,7397,spotify:track:7zndEhQgtSXQ0aWKq35ims,Head over Feet - 2015 Remaster,Alanis Morissette,0.482,0.808,0.065,0.0562,0.0,0.202,0.438,79.599,9
7371,7403,spotify:track:5W2XBZxuWp4FWgrD53WE2X,I Will Return,Springwater,0.0994,0.495,0.0346,0.896,0.887,0.0708,0.112,70.306,9
7377,7409,spotify:track:2N5Z5iUkZlSI0d5h1OdnJH,How To Be Lonely,Rita Ora,0.551,0.711,0.0525,0.0293,0.0,0.195,0.513,81.965,9
7439,7471,spotify:track:2ye824NM1m7Nc2UPXtwZjL,When I'm Gone,Eminem,0.515,0.74,0.363,0.0493,0.0,0.258,0.765,75.922,9
7462,7494,spotify:track:0ZSmRnXnP5fdANtVlCok1g,Look What You've Done,Jet,0.398,0.547,0.0261,0.414,0.00143,0.146,0.305,73.396,9
7474,7506,spotify:track:7gfh3jwjaSmGlB40uTMSeE,Reunited,Peaches & Herb,0.559,0.496,0.0262,0.851,0.00616,0.147,0.36,75.69,9
7476,7508,spotify:track:2dC0Rl8OfpULkMvagGUwPi,Cats In The Cradle,Ugly Kid Joe,0.386,0.466,0.0379,0.165,1.12e-05,0.0797,0.416,74.802,9
7494,7526,spotify:track:6gGboAhqHBqs5szVLobC41,God Only Knows,Michael Bublé,0.305,0.0307,0.0409,0.971,0.336,0.0985,0.282,75.427,9
7526,7558,spotify:track:3b4QImv0nTWtdAe63WtcAQ,If Tomorrow Never Comes,Ronan Keating,0.562,0.493,0.028,0.33,0.0,0.0928,0.251,79.062,9
7549,7581,spotify:track:2W2vmNmTLERMWT9XBxm35E,Diggin' On You,TLC,0.719,0.631,0.0451,0.0235,0.702,0.0686,0.456,80.127,9
7581,7613,spotify:track:4osg3vT6sXv6wNxm9Z6ucQ,Rehab,Amy Winehouse,0.434,0.872,0.0702,0.0473,1.83e-06,0.396,0.732,71.515,9
7585,7617,spotify:track:14IKLtPlsqWL077svIJYey,Stand Tall,Burton Cummings,0.463,0.396,0.0304,0.0243,7.23e-05,0.173,0.365,80.753,9
7587,7619,spotify:track:2L2dkUlRrPPaUHXawZ7HwG,Kings of the World,Mississippi,0.446,0.448,0.0321,0.0193,0.0,0.1,0.411,78.12,9
7598,7630,spotify:track:52EWTw5ALe9OnjgAxX3Luo,Terrible Love,Birdy,0.46,0.451,0.0252,0.497,4.91e-06,0.155,0.144,77.928,9
7601,7633,spotify:track:0zZHGbPRCbMSCZbSgmHQgg,The Fly,Chubby Checker,0.464,0.923,0.0495,0.195,0.0,0.104,0.844,77.482,9
7615,7648,spotify:track:5DeXQ3qADuDmqsosnZAK3o,I Want to Know What Love Is - 2008 Remaster,Foreigner,0.48,0.529,0.0275,0.17,4.27e-06,0.257,0.469,81.527,9
7619,7652,spotify:track:2QDO9sZ1qQn0NGMWPecYyo,Carry On (Her Letter To Him),Ne-Yo,0.496,0.453,0.0377,0.362,0.000372,0.108,0.221,81.762,9
7621,7654,spotify:track:0xgTmnbKX8mOjlyWqw1eEc,Candydrunk,Zeek Power,0.474,0.458,0.0315,0.454,0.0,0.18,0.216,75.851,9
7643,7676,spotify:track:4joiWvli4qJVEW6qZV2i2J,All My Loving - Remastered 2009,The Beatles,0.416,0.563,0.0298,0.207,0.0,0.343,0.9,77.56,9
7668,7702,spotify:track:1ng36571Iyov4HBxUClySn,Pepper,Butthole Surfers,0.631,0.804,0.166,0.00589,0.00116,0.16,0.671,79.898,9
7672,7706,spotify:track:63ORXJXw7BvMJfabDND9di,Angel of the Morning,Merrilee Rush,0.512,0.165,0.0261,0.526,0.0,0.161,0.332,81.059,9
7679,7713,spotify:track:3sbChGDwxtrPcVT2f5j2Pr,So Much In Love,The Tymes,0.537,0.493,0.0329,0.853,1.65e-05,0.407,0.475,75.576,9
7741,7776,spotify:track:7lQWRAjyhTpCWFC0jmclT4,Gangsta's Paradise,"Coolio, L.V.",0.647,0.514,0.0593,0.0655,0.0,0.398,0.387,79.974,9
7746,7781,spotify:track:0cJdSg34dnUSxSyFjBf703,Finger Poppin' Time,Hank Ballard & The Midnighters,0.491,0.591,0.0363,0.112,0.00564,0.19,0.686,78.009,9
7764,7799,spotify:track:3PGAgwFWnFCisvjb3rLyuh,Piece Of My Heart,Janis Joplin,0.482,0.883,0.0754,0.0891,0.00422,0.266,0.594,80.687,9
7788,7823,spotify:track:7HWetAoWK9qkFM575HONAY,Lonely (with benny blanco),"Justin Bieber, benny blanco",0.631,0.226,0.0396,0.879,0.0,0.115,0.0765,79.968,9
7793,7828,spotify:track:4FdOxPfpG8FLTCl41Ssh66,Four Walls,BROODS,0.511,0.638,0.046,0.226,0.0,0.0609,0.205,60.03,9
7795,7830,spotify:track:47DzE0bNSqWj4z3mrPU3gj,Aussie As,Matt Scullion,0.53,0.34,0.0279,0.574,1.92e-06,0.144,0.231,76.959,9
7805,7840,spotify:track:6vnDoUOHTiVB5DvX18tJon,Say It,"Flume, Tove Lo",0.597,0.531,0.0295,0.0685,3.72e-06,0.0617,0.271,74.938,9
7818,7853,spotify:track:52VIdyKqp1pJRSyUQaxKUA,Everything I Own,Bread,0.365,0.338,0.0322,0.735,0.0,0.104,0.446,79.241,9
7822,7857,spotify:track:6AL6Wbn1xA3R86vAvuiho5,Runaround Sue - Remastered 1991,Dion,0.544,0.567,0.0753,0.79,3.85e-06,0.363,0.559,78.227,9
7830,7865,spotify:track:6wmazwwzaTNFnKcyQFZsuq,Like Sister and Brother,The Drifters,0.563,0.665,0.0301,0.322,8.47e-06,0.468,0.732,81.092,9
7847,7882,spotify:track:4SxNSszQR7aK8WlRnemoYj,Songbird,Bernard Fanning,0.58,0.776,0.0273,0.102,0.000213,0.183,0.866,80.54,9
7879,7915,spotify:track:3CFRrpmTnGYi0JC7QDIxFP,Don't Lose My Number - 2016 Remaster,Phil Collins,0.581,0.833,0.0799,0.172,7.48e-05,0.0581,0.952,80.575,9
7891,7927,spotify:track:7DH5dXVuQaqcKf9oTy9oUN,He'll Have to Go,Jim Reeves,0.554,0.186,0.0379,0.909,0.00144,0.11,0.2,81.181,9
7911,7947,spotify:track:3cU2wBxuV6nFiuf6PJZNlC,Dear Future Husband,Meghan Trainor,0.655,0.782,0.185,0.375,0.0,0.317,0.832,79.427,9
7928,7965,spotify:track:3wU4yCN1LZ6dETM1SnRBXf,The Hucklebuck,Brendan Bowyer & The Royal Showband,0.565,0.932,0.0565,0.455,3.26e-06,0.439,0.972,79.093,9
7931,7968,spotify:track:2hYlWnPvVZtQZGWfb35HPQ,I'm Not The Only One,Sam Smith,0.679,0.487,0.0352,0.545,3.36e-05,0.0772,0.506,81.994,9
7934,7971,spotify:track:5pbajJXEPdcoXQPXoAVR1t,You're Beautiful,James Blunt,0.675,0.479,0.0278,0.633,1.76e-05,0.088,0.454,81.998,9
7946,7983,spotify:track:6S4Z214kph4Pnx1Xkr9Obs,Bigger,Stan Walker,0.495,0.478,0.0889,0.185,0.0,0.51,0.431,77.58,9
7966,8003,spotify:track:4Pg0FrBXiwj4ROQPGwgc6a,Every Hour,KIAN,0.684,0.505,0.0378,0.494,1.48e-06,0.321,0.726,79.946,9
7980,8018,spotify:track:2QVHmiFTjFsHyxONRdbkcq,How Do You Talk To An Angel?,The Heights,0.404,0.51,0.0321,0.281,6.32e-06,0.0789,0.526,80.643,9
8000,8040,spotify:track:2T5Ch09nefwckOu5NQvjIk,Carolina in My Mind,James Taylor,0.579,0.267,0.0348,0.118,0.000562,0.132,0.353,74.899,9
8005,8046,spotify:track:6VObnIkLVruX4UVyxWhlqm,Skyfall,Adele,0.346,0.552,0.0282,0.417,0.0,0.114,0.0789,75.881,9
8013,8054,spotify:track:46OZwUIGXFDclUHJYjunOj,Angie Baby,Helen Reddy,0.544,0.412,0.0482,0.543,2.32e-05,0.0839,0.527,79.957,9
8058,8099,spotify:track:6sEYUXCqNNZUxAxFxXZCjc,Losing You,Brenda Lee,0.308,0.198,0.031,0.786,0.0,0.404,0.363,77.777,9
8075,8116,spotify:track:4sjOSErZILpIu0cOlCFOIg,Stop Crying Your Heart Out,Oasis,0.38,0.572,0.03,0.0768,2.4e-06,0.0776,0.0878,74.987,9
8076,8117,spotify:track:5VIUVUvwHPM2vJaQpznd5W,Fire We Make,"Alicia Keys, Maxwell",0.434,0.403,0.205,0.402,3.81e-06,0.0617,0.383,67.363,9
8082,8123,spotify:track:6b000K3X9l18PkF372B011,Don't Give Up,"Shannon Noll, Natalie Bassingthwaighte",0.401,0.685,0.029,0.0595,0.0,0.101,0.22,80.539,9
8108,8149,spotify:track:3zW6vFtJnlleGIsaIicqqn,The Weight (with Jimmy Barnes),"The Badloves, Jimmy Barnes",0.569,0.389,0.0381,0.203,0.0,0.105,0.449,73.901,9
8129,8170,spotify:track:5UsfNL9PE9An9J4XLMJKPs,Skeleton Dance,Children Collide,0.567,0.918,0.04,0.000806,0.13,0.047,0.682,82.344,9
8140,8181,spotify:track:3K67L83YEiEo6Wyir4pkDU,Fuck It (I Don't Want You Back),Eamon,0.834,0.623,0.06,0.0957,4.07e-06,0.0625,0.499,68.49,9
8142,8183,spotify:track:7nUkkGRaX3SXnSxKkyiTJY,Hey There Lonely Girl,Shaun Cassidy,0.351,0.328,0.0276,0.412,0.0,0.127,0.523,73.444,9
8151,8192,spotify:track:0sp00HSXkQyqTa6QqM0O8V,Leave Out All The Rest,Linkin Park,0.509,0.629,0.0335,0.209,1.99e-06,0.369,0.237,80.012,9
8163,8204,spotify:track:6lOWoTqVnAWXchddtTH31W,Leave a Light On,Tom Walker,0.586,0.624,0.113,0.0153,1.78e-06,0.133,0.267,68.976,9
8176,8217,spotify:track:4E5tZYJujvISFewOvXN3Ph,Delta Dawn,Helen Reddy,0.566,0.659,0.0893,0.582,0.0,0.286,0.824,78.729,9
8181,8222,spotify:track:2MRNiztY7NRlMYYGsWm9wW,Eternal Flame - Remastered,Human Nature,0.414,0.613,0.0312,0.244,0.0,0.0701,0.326,78.252,9
8185,8226,spotify:track:7ycWLEP1GsNjVvcjawXz3z,Praise The Lord (Da Shine) (feat. Skepta),"A$AP Rocky, Skepta",0.854,0.569,0.106,0.0609,0.0816,0.1,0.294,80.015,9
8195,8236,spotify:track:12X0B3P3m6ugh3VhMY7vov,Picking Up Pebbles,Matt Flinders,0.23,0.376,0.0327,0.00632,0.0423,0.0679,0.496,68.954,9
8218,8259,spotify:track:7a8tyR4KZCq7BWUXcxIB7p,"All For Love - From ""The Three Musketeers"" Soundtrack","Bryan Adams, Sting, Rod Stewart",0.506,0.573,0.0282,0.185,0.0,0.119,0.0958,74.806,9
8252,8294,spotify:track:0pgRw8M6xNB1O4Puc9Tnyk,Heaven Knows,Rick Price,0.457,0.27,0.0258,0.721,0.0,0.0951,0.192,77.707,9
8274,8316,spotify:track:7uFhHMYpEC2MLXwxt64pMD,I Won't Tell a Soul,Charlie Puth,0.439,0.445,0.0383,0.692,0.0,0.0605,0.163,77.198,9
8291,8333,spotify:track:0mqTcM8kuu2IYPotMt7AzS,Make You Feel My Love,Adele,0.559,0.172,0.0291,0.907,0.000383,0.105,0.0955,77.025,9
8301,8343,spotify:track:1xOXXYh6lTW8laxlW7JP2J,Only the Good Die Young,Billy Joel,0.579,0.872,0.159,0.159,0.0,0.0935,0.761,76.214,9
8319,8361,spotify:track:4z51Gf7Ppt9Lmu5zmnUIz9,Baby Don't Get Hooked on Me,Mac Davis,0.495,0.307,0.0403,0.26,5.21e-05,0.103,0.802,80.97,9
8331,8374,spotify:track:1gmdTQbEgRZoCbVqSLEJj5,I'll Be There for You (Friends Theme),Boyce Avenue,0.473,0.303,0.031,0.835,0.0,0.109,0.536,81.153,9
8348,8391,spotify:track:6LFoyjCI9eFZw3QmN46x2V,Nobody's Fool,Cinderella,0.367,0.445,0.0286,0.0478,0.00284,0.199,0.149,67.197,9
8359,8402,spotify:track:4ARhdB2FzpXcko8T03YVen,Stay,Lisa Loeb & Nine Stories,0.677,0.592,0.0452,0.454,0.0,0.107,0.336,80.316,9
8386,8429,spotify:track:3597XbK7cHfyEBHrmbkujE,Think Twice,Brook Benton,0.449,0.195,0.0341,0.946,0.0484,0.119,0.302,80.573,9
8445,8488,spotify:track:7IahivnWF9l1W8DSBQe3Xv,Zebra,John Butler Trio,0.609,0.638,0.0435,0.127,0.0658,0.142,0.748,78.785,9
8472,8515,spotify:track:1i5Q0S1MLBNUBTfV7nnBSA,Ho Hey,The Lumineers,0.684,0.466,0.03,0.773,1.33e-06,0.0787,0.369,79.924,9
8481,8524,spotify:track:7s3VamLgN0rvQ0W0FlDST8,Train Wreck,James Arthur,0.311,0.485,0.0365,0.701,0.0,0.0726,0.225,77.355,9
8511,8554,spotify:track:6SlJooJullmwjBsrnRNROA,Moments (feat. Gavin James),"Bliss n Eso, Gavin James",0.632,0.724,0.326,0.387,0.0,0.0991,0.311,82.227,9
8533,8577,spotify:track:6qTmjG7thRJEOaUKFmfjGR,The Last Day on Earth,Kate Miller-Heidke,0.61,0.44,0.0256,0.564,0.000897,0.0923,0.168,79.002,9
8542,8586,spotify:track:0KzAbK6nItSqNh8q70tb0K,Where Is My Mind?,Pixies,0.513,0.442,0.0343,0.00731,0.000838,0.0878,0.243,81.201,9
8607,8651,spotify:track:0Uyh92tLyb9JawG8lmWCzJ,Differences,Ginuwine,0.562,0.594,0.0558,0.318,0.0,0.311,0.423,62.876,9
8668,8713,spotify:track:7wdLZdLzaYCkUvxkPhFP4Q,You Raise Me Up,Westlife,0.129,0.358,0.0314,0.631,0.0,0.0886,0.172,75.048,9
8707,8752,spotify:track:2ZIzyHDYsXIHUojfr6bAbO,Don't Lose My Number - 2016 Remaster,Phil Collins,0.585,0.832,0.0814,0.168,5.09e-05,0.0634,0.952,80.614,9
8739,8785,spotify:track:126MvlJjQXgM7IC0SC5qQz,There's Always Me - alt. take 2,"Elvis Presley, The Jordanaires",0.462,0.151,0.0277,0.915,0.000585,0.195,0.326,72.466,9
8764,8810,spotify:track:63xBnyUVKIupzjHno4wFs3,Into The Great Wide Open,Tom Petty and the Heartbreakers,0.608,0.583,0.0235,0.188,0.0,0.129,0.714,82.227,9
8791,8837,spotify:track:19K3lUMJmOdeuOBTrbLm19,Weekend Wars,MGMT,0.549,0.859,0.0361,0.0964,2.36e-05,0.322,0.69,77.013,9
8846,8893,spotify:track:127QTOFJsJQp5LbJbu3A1y,Toosie Slide,Drake,0.834,0.454,0.201,0.321,6.15e-06,0.114,0.837,81.618,9
8870,8917,spotify:track:2eRRz39GFils5PAGKaxA3V,Mission Bell,Donnie Brooks,0.588,0.504,0.0282,0.716,0.0,0.224,0.853,80.27,9
8872,8919,spotify:track:3y5CBsjVJldSHS3NS7Ifbz,Complicated,Avril Lavigne,0.585,0.648,0.0469,0.0623,6.49e-06,0.29,0.429,77.994,9
8910,8957,spotify:track:0YDwU85oVyHFyoEOLpOsKp,Look What You've Done,Jet,0.4,0.541,0.0252,0.391,0.00109,0.146,0.325,74.422,9
8947,8994,spotify:track:23jNwwtRqBSujsMT41gODf,"Too Much, Too Little, Too Late (with Deniece Williams)","Johnny Mathis, Deniece Williams",0.501,0.573,0.0673,0.464,6.37e-06,0.0937,0.753,77.805,9
8973,9020,spotify:track:26qDFDKrveLljfIX5ft061,Honey Come Back,Glen Campbell,0.382,0.349,0.0307,0.331,5.85e-05,0.308,0.421,50.937,9
8987,9034,spotify:track:6JnRLa50GuHzF0ucg9AGMI,Wild Love,James Bay,0.443,0.608,0.0669,0.0828,0.000234,0.102,0.23,70.124,9
9009,9056,spotify:track:7uAX9NrF4cDpcUA2FiWmKf,David's Song,Robbie Williams,0.533,0.469,0.027,0.244,3.29e-05,0.114,0.202,76.62,9
9034,9081,spotify:track:1MzXFDFEdndvOReLnoZ0p7,Wiggle (feat. Snoop Dogg),"Jason Derulo, Snoop Dogg",0.697,0.621,0.25,0.0802,0.0,0.162,0.721,81.946,9
9038,9085,spotify:track:2obblQ6tcePeOEVJV6nEGD,Cat's in the Cradle,Harry Chapin,0.489,0.578,0.0418,0.234,0.0,0.123,0.511,78.111,9
9048,9095,spotify:track:5rEvuW4YhwobKwGL1HPrXA,Let Her Go,Passenger,0.479,0.545,0.0688,0.365,0.0,0.0963,0.244,74.897,9
9061,9108,spotify:track:2julHzta3pq6E1ugxyvsbj,It Must Have Been Love,Roxette,0.591,0.7,0.0261,0.177,0.00027,0.149,0.682,80.673,9
9071,9118,spotify:track:6Ip2Ia3DPgc9PJ6hcQW6Xa,Good Golly Miss Molly,Creedence Clearwater Revival,0.566,0.765,0.0323,0.18,0.0133,0.136,0.969,75.008,9
9109,9156,spotify:track:3mmjD9G2HUUzDbFl3NRDLM,Take A Bow,Rihanna,0.697,0.467,0.0715,0.248,0.0,0.0941,0.572,82.081,9
9113,9160,spotify:track:2dThEJP9S344qzNhePcSzj,I'm Gonna Miss You,Milli Vanilli,0.712,0.27,0.0663,0.132,0.00657,0.0982,0.756,75.645,9
9127,9174,spotify:track:60RmRJm8QwSttdgNQXpjac,Don't Tell Me,Ruel,0.565,0.324,0.0342,0.565,2.17e-05,0.381,0.139,77.495,9
9139,9186,spotify:track:0hb4WhqDKbFV0H17HGy47u,So Yesterday,Hilary Duff,0.562,0.799,0.0561,0.251,0.0,0.305,0.793,78.244,9
9143,9190,spotify:track:7zprGKxSOueSzoB4qjgM4U,United We Stand,Brotherhood of Man,0.443,0.478,0.0266,0.0454,0.0,0.39,0.692,82.148,9
9144,9191,spotify:track:1WYZdl58Vg7Hs19QPJOSWu,Lost Stars,Adam Levine,0.491,0.59,0.0277,0.0986,0.0,0.0792,0.419,82.038,9
9145,9192,spotify:track:4QVOTT9CM2ftSLwnYGNDjd,Stan,"Eminem, Dido",0.781,0.74,0.208,0.0375,2.27e-06,0.449,0.527,80.056,9
9146,9193,spotify:track:2MQ51y5NhCyva4SgWmK2Me,Ghetto Gospel,2Pac,0.794,0.614,0.0467,0.0964,0.0,0.0789,0.663,80.569,9
9148,9195,spotify:track:7pKfPomDEeI4TPT6EOYjn9,Imagine - Remastered 2010,John Lennon,0.547,0.257,0.0252,0.907,0.183,0.0935,0.169,75.752,9
9167,9214,spotify:track:1LaGFtGh2yoBipaCdqJeRU,Build Me Up Buttercup,The Foundations,0.631,0.681,0.028,0.192,0.0,0.308,0.868,66.914,9
9175,9222,spotify:track:6urCAbunOQI4bLhmGpX7iS,Don't Speak,No Doubt,0.52,0.709,0.0352,0.247,1.78e-05,0.18,0.536,76.039,9
9218,9265,spotify:track:2JCY7F0JFw5AgZYeC3CHtS,Hold Up,Beyoncé,0.49,0.401,0.415,0.724,0.0,0.526,0.549,78.672,9
9219,9266,spotify:track:5lz5nAO1HA7nntRU5k0IzH,Somewhere,P.J. Proby,0.225,0.507,0.0371,0.854,3.22e-05,0.0928,0.432,77.65,9
9231,9278,spotify:track:6jQlAObMMtULuYctlVjCLg,No Aphrodisiac - Original,The Whitlams,0.455,0.607,0.039,0.355,8.27e-06,0.119,0.636,74.52,9
9242,9289,spotify:track:669UUGJqllYeW8SoL7lxmB,Sex & Candy,Marcy Playground,0.663,0.549,0.0248,0.246,0.0,0.124,0.655,80.414,9
9317,9364,spotify:track:4gnOpKlv94UlMJem9sU1jd,Stupid Love,Jason Derulo,0.627,0.706,0.047,0.0153,0.0,0.126,0.763,78.019,9
9330,9377,spotify:track:65zmFWDgzNuTlpwnErXJ7j,Aussie As,Matt Scullion,0.454,0.349,0.0272,0.55,2.37e-06,0.139,0.269,76.611,9
9337,9384,spotify:track:3ef0fg5FGImMaZFdUSd3DY,R.I.P. (feat. Tinie Tempah),"Rita Ora, Tinie Tempah",0.603,0.831,0.0479,0.027,0.0,0.652,0.358,72.022,9
9375,9422,spotify:track:34SVMYbQAA41ddkcGPJUvy,Living Doll - 2000 Remastered Version,Cliff Richard & The Drifters,0.552,0.322,0.0597,0.491,0.0,0.0915,0.778,62.693,9
9402,9449,spotify:track:6DCZcSspjsKoFjzjrWoCdn,God's Plan,Drake,0.754,0.449,0.109,0.0332,8.29e-05,0.552,0.357,77.169,9
9423,9470,spotify:track:1OQI6EI4P30fjCpic5Ro0j,Earthquake feat. Tinie Tempah,Labrinth feat. Tinie Tempah,0.567,0.836,0.111,0.139,0.0,0.0894,0.312,76.564,9
9429,9476,spotify:track:3ee8Jmje8o58CHK66QrVC2,SAD!,XXXTENTACION,0.74,0.613,0.145,0.258,0.00372,0.123,0.473,75.023,9
9432,9479,spotify:track:5c1QJAiC3773EwiZLwHf5x,Again,Lenny Kravitz,0.55,0.804,0.0271,0.0148,4.33e-05,0.105,0.789,79.166,9
9470,9517,spotify:track:7bC0ji5zRXieKSMQI9LmED,Thank You,Leona Lewis,0.566,0.393,0.0393,0.801,6.9e-06,0.26,0.21,76.036,9
9486,9534,spotify:track:5Xak5fmy089t0FYmh3VJiY,Black,Pearl Jam,0.36,0.684,0.0308,0.323,0.0,0.34,0.2,77.15,9
9519,9567,spotify:track:3TCauNPqFiniaYHBvEVoHG,Beautiful,Christina Aguilera,0.456,0.573,0.0275,0.578,3.05e-06,0.114,0.0992,76.19,9
9528,9576,spotify:track:55Am8neGJkdj2ADaM3aw5H,Train Wreck,James Arthur,0.311,0.485,0.0365,0.701,0.0,0.0726,0.225,77.355,9
9529,9577,spotify:track:3oUvvUcdQCOEPujLfd805G,Kiss The World Goodbye,Jesse McCartney,0.777,0.647,0.105,0.0584,0.000344,0.0452,0.502,76.074,9
9530,9578,spotify:track:6DSq5IghuzKhH3AYatSb6h,I Don't Know How To Love Him,Helen Reddy,0.284,0.396,0.028,0.699,0.0386,0.129,0.303,79.628,9
9532,9580,spotify:track:3oQBfDHP8C6TLV75Bc1ULr,Oh Carol,Smokie,0.741,0.518,0.0575,0.0392,0.0,0.0407,0.878,82.251,9
9550,9598,spotify:track:45V4Mk7vZV2b9JfSWuUX9m,Graduation (Friends Forever),Vitamin C,0.583,0.637,0.0459,0.00722,0.0419,0.177,0.315,80.004,9
9567,9615,spotify:track:1C0vXECyJHUeqOo2Etvrr2,My Immortal,Evanescence,0.204,0.265,0.0323,0.869,0.0,0.134,0.107,71.157,9
9576,9624,spotify:track:36kM2nOz91EIyzSm3qdrzx,I Remember,Yeasayer,0.384,0.781,0.0446,0.0247,3.22e-05,0.368,0.255,79.882,9
9599,9647,spotify:track:6avxJ3kn6rkPE21X4fyg7q,Don't Dream It's Over,Crowded House,0.457,0.41,0.037,0.0158,2.96e-05,0.0714,0.535,81.016,9
9619,9667,spotify:track:3WdmbQIAPxB6FliVo3DsDC,Rainy Days and Mondays,Dami Im,0.406,0.537,0.0258,0.699,5.18e-05,0.101,0.169,75.91,9
9636,9684,spotify:track:1f44RQK9175FmceEJmDMQq,Do The Bird,Dee Dee Sharp,0.649,0.688,0.0449,0.188,0.0,0.0471,0.945,79.157,9
9649,9697,spotify:track:0a8a8EzWXxSExS9fnTyYb3,Rainy Days And Mondays,Carpenters,0.352,0.235,0.0322,0.85,0.0,0.0688,0.219,74.719,9
9655,9704,spotify:track:6jizk5lOUnfpaZXYMdfeC6,Trumpets,Jason Derulo,0.627,0.703,0.236,0.563,0.0,0.0962,0.64,81.897,9
9676,9725,spotify:track:2Dw5HqiZdbIL3mHq0dWBrL,Image Of A Girl,The Safaris,0.186,0.371,0.0369,0.739,0.0,0.0754,0.365,62.97,9
9723,9773,spotify:track:18asVg1bbkhE0ceWdaypTp,King Of The Mountain - Remastered,Midnight Oil,0.455,0.948,0.0692,0.0307,0.0,0.174,0.76,73.916,9
9759,9809,spotify:track:0PXWpNBYg52gABrn1qL1bD,Unwell - 2007 Remaster,Matchbox Twenty,0.442,0.793,0.0347,0.0456,0.0,0.328,0.437,80.985,9
9799,9849,spotify:track:2e2XwMMNEdERsHLpOg7aEM,Russian Roulette,Rihanna,0.48,0.486,0.0447,0.046,0.0,0.107,0.265,80.051,9
9808,9858,spotify:track:7aMLQavs9eIki5fllOn4sx,Rock On,David Essex,0.708,0.171,0.2,0.922,0.00775,0.755,0.619,75.192,9
9850,9900,spotify:track:6RACRIwdpTVMGQQCVnNQ4d,Hold On To Me,The Black Sorrows,0.367,0.599,0.0283,0.0199,0.0118,0.469,0.515,74.073,9
9856,9906,spotify:track:0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,Bruno Mars,0.612,0.28,0.0434,0.932,0.0,0.088,0.387,72.795,9
9862,9912,spotify:track:4XFpv5UVipgzpCo3gHcmVC,First Of May,Bee Gees,0.332,0.243,0.0325,0.507,7.7e-06,0.0592,0.227,61.669,9
9863,9913,spotify:track:1TuSAhOzTqoFf7BZxBl6nz,imagine,Ariana Grande,0.727,0.48,0.0434,0.347,0.0,0.108,0.363,62.574,9
9864,9914,spotify:track:11Y3qwzKxzyOrKZx3BgnWD,The World I Used to Know,Jimmie Rodgers,0.388,0.277,0.0464,0.978,0.0007,0.169,0.355,80.824,9
9925,9976,spotify:track:1cnoj3gWltCrWBZ77jZtmj,Back for Good - Radio Mix,Take That,0.569,0.517,0.0333,0.313,0.0,0.145,0.508,78.844,9
9940,9991,spotify:track:3AjSfp5FDvwtMU9XBsbS8j,Push Up - Main Edit,Creeds,0.767,0.83,0.206,0.209,0.836,0.0582,0.187,75.023,9
